doctor_id,doctor_name,specialization,phone
101,Dr. Ramesh,Cardiology,[phone]
102,Dr. Priya,Neurology,[phone],Dr.Anil,Orthopedic,
104,Dr Sunitha,Dermatology,88997766
105,Dr. Raju,General,78945612
106,Dr John,Cardiology,
107,Dr. Meena,ENT,985623147
108,Dr. Ramesh,Orthopedic,954412365
109,Dr. Sneha,General Physcian,984436
110,Dr Ross,Cardio,
111,Dr. Ramesh,Cardiology,9876543210
112,Dr. Priya,Neurology,9888554
113,Dr.Anil,Orthopedic,
114,Dr Sunitha,Dermatology,88997766
115,Dr. Raju,General,78945612
116,Dr John,Cardiology,
